"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x712763496","x1193843620706537472",2019-11-11 10:51:14,"TheSNFD","#KashmirSiege #NRC #AyodhyaVerdict  Ayodhya: a dangerous verdict, shifting what is possible? Unfolding, the reign of majoritarian fascists? Taj Mahal 'built on Hindu temple', claims Indian MP @AJENews  https://t.co/HWq4FBq3Qx","Twitter for Android",140,,,,FALSE,TRUE,0,87,"KashmirSiege NRC AyodhyaVerdict",,,,,,,,,,,,,"x2158659566","ChatterjiAngana","en",,,,,,,,,,,,,,,,"x1193637533675999232","#KashmirSiege #NRC #AyodhyaVerdict  Ayodhya: a dangerous verdict, shifting what is possible? Unfolding, the reign of majoritarian fascists? Taj Mahal 'built on Hindu temple', claims Indian MP @AJENews  https://t.co/HWq4FBq3Qx",2019-11-10 21:12:19,"Twitter for iPhone",109,87,"x2158659566","ChatterjiAngana","Angana Chatterji",2068,155,221,"San Francisco","Academic, author; publications include: Majoritarian State; Buried Evidence; Violent Gods: Hindu Nationalism in India’s Present; Conflicted Democracies",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/TheSNFD/status/1193843620706537472","Najam نجم 💞","Hyderabad, India","Recruitment's Manager!Govt/Media Certified Anti-National & Non-Patriot! Tweets are personal Opinion,Dont expect you 2 agree!RTs are not necessarily endorsements",,FALSE,212,715,4,27579,21404,2012-07-23 17:12:47,FALSE,,,,"https://pbs.twimg.com/profile_banners/712763496/1502721314","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1161740419186642944/KMvCRVuS_normal.jpg"
"x1190849295852769280","x1193843617418240000",2019-11-11 10:51:13,"aaditti_sarifa","#AYODHYAVERDICT
#hindumuslimbhaibhai
धर्म कभी खराब नही होतो, मित्रो खराब तो धर्म के ठेकेदार होते जिसके आड़ में अपनी एसो-आराम की जिन्दगी जीते है। यह #नकली_धर्मगुरु https://t.co/K19LV3znnJ","Twitter for Android",162,,,,FALSE,FALSE,0,0,"AYODHYAVERDICT hindumuslimbhaibhai नकली_धर्मगुरु",,,,,"http://pbs.twimg.com/media/EJFicQEUYAE9RoK.jpg","https://t.co/K19LV3znnJ","https://twitter.com/aaditti_sarifa/status/1193843617418240000/photo/1","photo","http://pbs.twimg.com/media/EJFicQEUYAE9RoK.jpg","https://t.co/K19LV3znnJ","https://twitter.com/aaditti_sarifa/status/1193843617418240000/photo/1",,,,"hi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/aaditti_sarifa/status/1193843617418240000","Aaditti_Sarifa🌐","नई दिल्ली, भारत","🙏Integrity a way of life🙏","https://t.co/vJASnuBHIa",FALSE,70,217,0,13,1,2019-11-03 04:36:15,FALSE,"https://t.co/vJASnuBHIa","https://m.runningstatus.in/",,"https://pbs.twimg.com/profile_banners/1190849295852769280/1572757099",,"http://pbs.twimg.com/profile_images/1190850268742729728/0TAJLpS5_normal.jpg"
"x1017244261492903936","x1193843615073615872",2019-11-11 10:51:13,"HellBlazer29","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs","Twitter for Android",144,,,,FALSE,TRUE,0,499,"AyodhyaVerdict",,,,,,,,,,,,,"x65848412","khushikadri","en",,,,,,,,,,,,,,,,"x1193585888191643648","Many Indian Muslims Like Me Have Been Very Vocal &amp;  Happy About Yesterday’s #AyodhyaVerdict. V Have Wholeheartedly Congratulated Our Fellow Indian Counterparts On Rightfully Getting What Was Theirs In The First Place ✌🏻

You R Either 2 Dumb Or 2 Venomous Tht U Couldn’t Hear Us !? https://t.co/c74TnElBBs",2019-11-10 17:47:06,"Twitter for iPhone",2366,499,"x65848412","khushikadri","Dr Khushboo Kadri",14097,83,129661,"Mumbai, India","❈ α humαn⁎ вєíng⁎ ❈",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/HellBlazer29/status/1193843615073615872","HellBlazer","","Lost Soul: 🇮🇳",,FALSE,42,270,0,13265,12187,2018-07-12 03:08:26,FALSE,,,,"https://pbs.twimg.com/profile_banners/1017244261492903936/1558495456",,"http://pbs.twimg.com/profile_images/1164607719321559040/zbZ5lOWf_normal.jpg"
"x2304952462","x1193843585868656640",2019-11-11 10:51:06,"naveensimon16","#AYODHYAVERDICT 
""Problem is not for a Land For Domination""
#Hinduism 
#BJP 
#RSS","Twitter for Android",81,,,,FALSE,FALSE,0,0,"AYODHYAVERDICT Hinduism BJP RSS",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/naveensimon16/status/1193843585868656640","Naveenkumar Simon","Bengaluru, India","",,FALSE,2,86,0,55,15,2014-01-26 04:59:24,FALSE,,,,,"http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/923475309755736064/ltVCWuM2_normal.jpg"
"x494743499","x1193843579417808896",2019-11-11 10:51:04,"imsalmansam","""The corpse is not showing any resistance to the robbery in his house. We highly appreciate the self-restraint shown by the corpse. He even seems to celebrate the robbery.""

#AYODHYAVERDICT","Twitter for Android",139,,,,FALSE,TRUE,0,11,,,,,,,,,,,,,,"x1155160585144819713","OpusOfAli","en",,,,,,,,,,,,,,,,"x1193716506766516225","""The corpse is not showing any resistance to the robbery in his house. We highly appreciate the self-restraint shown by the corpse. He even seems to celebrate the robbery.""

#AYODHYAVERDICT",2019-11-11 02:26:08,"Twitter for Android",42,11,"x1155160585144819713","OpusOfAli","علي",3442,838,5433,"@[email]","Muslim. Indian. Hindu Reformer. Contact me for your Liberal Certification.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/imsalmansam/status/1193843579417808896","Mohammad Salman Sam (சல்மான்) 🇮🇳","Lucknow, India","HVAC Engineer","https://t.co/4jebVvchcF",FALSE,139,219,0,7274,36217,2012-02-17 06:35:05,FALSE,"https://t.co/4jebVvchcF","http://mastodon.social/@imsalmansam",,"https://pbs.twimg.com/profile_banners/494743499/1568311549","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1162666308791500801/0lYvtgWP_normal.jpg"
"x751784265096896512","x1193843576087515137",2019-11-11 10:51:03,"mg_sathyavani","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB","Twitter for Android",139,,,,FALSE,TRUE,0,39,,,,,,,,,,,,,,"x704896152706142208 x393780667","Shankaracarya36 ShankaraPeetha","en",,,,,,,,,,,,,,,,"x1193832407981424640","MahaNaivedya was offered to MoolaRama of @ShankaraPeetha this morning to celebrate the sweet occasion of obliteration of all obstacles in building a grand  temple to Lord SriRama at SriRamaJanmaBhoomi, Ayodhya..

#RamMandirInAyodhya #AYODHYAVERDICT https://t.co/1wEgX1AoRB",2019-11-11 10:06:41,"Twitter for Android",56,39,"x704896152706142208","Shankaracarya36","RaghaveshwaraBharati",11006,1,1910,"Bengaluru, India","Shankaracharya  |  36th Pontiff, Sri Ramachandrapura Matha @ShankaraPeetha | Translations from @SriSamsthana |  Global account  |",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/mg_sathyavani/status/1193843576087515137","Sathyavani M G","","",,FALSE,249,131,0,17833,11346,2016-07-09 14:25:11,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1002586924157145089/qNmZgfn0_normal.jpg"
"x1191007730636427264","x1193843553803194368",2019-11-11 10:50:58,"s_dandona","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual","Twitter for Android",137,,,,FALSE,TRUE,0,553,"AYODHYAVERDICT",,,,,,,,,,,,,"x15093629","shekharkapur","en",,,,,,,,,,,,,,,,"x1193741096649740289","For all those of the western media that were ghoulishly waiting for large scale violence following the #AYODHYAVERDICT 

You were wrong. As usual",2019-11-11 04:03:50,"Twitter for iPhone",3322,553,"x15093629","shekharkapur","Shekhar Kapur",2736168,501,29566,"Mumbai","Neither prejudiced by the past nor in fear of the future. This moment. Only this moment  https://t.co/th0dJDncKN",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/s_dandona/status/1193843553803194368","D","","six sigma guy,  a sikh , love India , heaven on Earth 🇮🇳🙏",,FALSE,49,430,0,2984,3737,2019-11-03 15:02:46,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1191824246328217607/U_SU104V_normal.jpg"
"x1189380343414964224","x1193843551366303745",2019-11-11 10:50:57,"MeMeowBliss19","हिंदू, मुस्लिम, सिख, ईसाई से पहले मैं एक इंसान हूँ। जहां ईद, दिवाली मिलकर मनाए, ऐसे जग का निर्माण हो। #AYODHYAVERDICT #AyodhyaHearing https://t.co/jtpmuWD9AA","Twitter for Android",139,,,,FALSE,TRUE,0,103,"AYODHYAVERDICT",,,,,,,,,,,,,"x3307100833","devendrayadvinc","hi",,,,,,,,,,,,,,,,"x1193016135140003840","हिंदू, मुस्लिम, सिख, ईसाई से पहले मैं एक इंसान हूँ। जहां ईद, दिवाली मिलकर मनाए, ऐसे जग का निर्माण हो। #AYODHYAVERDICT #AyodhyaHearing https://t.co/jtpmuWD9AA",2019-11-09 04:03:06,"Twitter for iPhone",268,103,"x3307100833","devendrayadvinc","Devender Yadav",32705,431,3034,"New Delhi, India","Working President Delhi Pradesh Congress Committee.MLA-2008-15| MC-2002-08 | CEO - Nation First Foundation| Secreatry -AICC|",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/MeMeowBliss19/status/1193843551366303745","❤","Mumbai, India","❤Selfmade Princess 👸I Am My Own Boss 😎 Dreamer-Achiever 🌸 Love To Live A Happy Life 🖤 If Possible 🤩 *M Savli Girl* 🙃#FavColorBlackAndWhiteRedCgreen💚",,FALSE,7,15,0,47,102,2019-10-30 03:16:02,FALSE,,,,"https://pbs.twimg.com/profile_banners/1189380343414964224/1572967773",,"http://pbs.twimg.com/profile_images/1193720311289565184/MhecDFZX_normal.jpg"
"x757563008","x1193843546073157632",2019-11-11 10:50:56,"SamirGahlaut","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10","Twitter for Android",140,,,,FALSE,TRUE,0,8,,,,,,,,,,,,,,"x913101446731636736","dharmadispatch","en",,,,,,,,,,,,,,,,"x1193843126772715521","""There is a profound reason Maharshi Valmiki titled his immortal work Ramayana, the Journey of Sri Ramachandra. One wonders whether it was an exile or an enduring national pilgrimage of which he was the pioneer. ""
------
My essay on the #AYODHYAVERDICT  

 https://t.co/QMpIwMta10",2019-11-11 10:49:16,"Twitter Web App",12,8,"x913101446731636736","dharmadispatch","Sandeep Balakrishna",13692,120,17788,"","निन्दन्तु नीतिनिपुणा यदि वा स्तुवन्तु
लक्ष्मीः समाविशतु गच्छतु वा यथेष्टम् ।
अद्यैव वा मरणमस्तु युगान्तरे वा
न्याय्यात्पथः प्रविचलन्ति पदं न धीराः ॥",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/SamirGahlaut/status/1193843546073157632","samir gahlaut 🇮🇳जय श्रीराम !!","Aryavarta","A 100% Proud Kshatriya of the Guhil Clan from the lineage of Maharana Pratap,Meera Bai,Rana Sanga. A staunch Nationalist !! Liberals & Hindu phobes be damned !",,FALSE,417,322,29,102202,35015,2012-08-14 17:37:53,FALSE,,,,"https://pbs.twimg.com/profile_banners/757563008/1573286621","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1143393586110615554/qgQXspdo_normal.jpg"
"x2415024589","x1193843519233769472",2019-11-11 10:50:50,"Hind_Ka_Vasi","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz","Twitter for Android",140,,,,FALSE,TRUE,0,22,,,,,,,,,,,,,,"x40044280","GabbarSanghi","en",,,,,,,,,,,,,,,,"x1193785525267615745","Ok I am not for or against any of the multiple RW groups here, but this is sick.  What kind of Hindu are you, that you wanted the #AyodhyaVerdict to fail, just cause Modi would take credit? This is just plain pettiness. https://t.co/YUodf2RkWz",2019-11-11 07:00:23,"Twitter Web App",54,22,"x40044280","GabbarSanghi","Ratnakar #JaiShriRam",26208,503,323917,"Hyderabad, India","Author of City of Victory a book on Vijayanagar Empire. 
Small town guy at heart, a Savarkarite, who feels for India and Sanathana Dharma",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Hind_Ka_Vasi/status/1193843519233769472","RAJESH BAGRI 🇮🇳","भारतवर्ष ","Nationalist 🇮🇳🇮🇳 || Entrepreneur || Right Winger || Proud Hindu🚩🚩|| Proud Marwari ||",,FALSE,705,5001,1,84262,10776,2014-03-27 23:20:08,FALSE,,,,"https://pbs.twimg.com/profile_banners/2415024589/1524134279","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1190804980942413826/oHQPRXK8_normal.jpg"
"x981506559497838592","x1193842252805574663",2019-11-11 10:45:48,"Kathiranith","சட்ட உரிமையை கேட்டோம்.. 5 ஏக்கர் நிலத்தை நன்கொடையாக கேட்கவில்லை.. அயோத்தி தீர்ப்பு.. ஓவைசி அதிருப்தி https://t.co/IAyau7LsC1 #ayodhya #supremecourt #asaduddinowaisi #ayodhyaverdict","Twitter for Android",140,,,,FALSE,TRUE,0,97,,,,,,,,,,,,,,"x18185798","thatsTamil","ta",,,,,,,,,,,,,,,,"x1193094724606758912","சட்ட உரிமையை கேட்டோம்.. 5 ஏக்கர் நிலத்தை நன்கொடையாக கேட்கவில்லை.. அயோத்தி தீர்ப்பு.. ஓவைசி அதிருப்தி https://t.co/IAyau7LsC1 #ayodhya #supremecourt #asaduddinowaisi #ayodhyaverdict",2019-11-09 09:15:23,"Oneindia Tamil",501,97,"x18185798","thatsTamil","Oneindia Tamil",343171,28,272342,"India","ஒன்இந்தியா https://t.co/LM9RRYfvBE #தமிழ் இணையத்தளத்தின் அதிகாரப்பூர்வ பக்கம். Follow latest news here https://t.co/aYGRfmMjeO",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Kathiranith/status/1193842252805574663","Kathiresan","Chennai, India","கணினி பழுது பார்த்தல்  ,  சமூக ஆர்வலர் தமிழ் வெறியன் . தமிழின 
மறையர்",,FALSE,104,846,0,875,5300,2018-04-04 12:19:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/981506559497838592/1544856119",,"http://pbs.twimg.com/profile_images/1014102835984658433/C8q_Y-E2_normal.jpg"
"x981506559497838592","x1193843485515730944",2019-11-11 10:50:42,"Kathiranith","""தீவிர ஆய்வுக்கு பின்னர், இந்த மசூதிக்கு அடியில் ராமர் கோயில் இருக்கவில்லை என்ற அறிக்கையை மத்திய அரசிடம் சமர்பித்தோம். அயோத்தி சர்ச்சையில் இந்திய தொல்லியல் துறை நிச்சயமில்லாத தகவல்களை அளித்துள்ளது.” - பேராசிரியர் டி.என். ஜா https://t.co/OAAPjqmemj  #AYODHYAVERDICT #AyodhyaHearing","Twitter for Android",139,,,,FALSE,TRUE,0,132,,,,,,,,,,,,,,"x23763445","bbctamil","ta",,,,,,,,,,,,,,,,"x1193158501612294146","""தீவிர ஆய்வுக்கு பின்னர், இந்த மசூதிக்கு அடியில் ராமர் கோயில் இருக்கவில்லை என்ற அறிக்கையை மத்திய அரசிடம் சமர்பித்தோம். அயோத்தி சர்ச்சையில் இந்திய தொல்லியல் துறை நிச்சயமில்லாத தகவல்களை அளித்துள்ளது.” - பேராசிரியர் டி.என். ஜா https://t.co/OAAPjqmemj  #AYODHYAVERDICT #AyodhyaHearing",2019-11-09 13:28:49,"SocialFlow",219,132,"x23763445","bbctamil","BBC News Tamil",349838,0,58835,"India","BBC Tamil",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Kathiranith/status/1193843485515730944","Kathiresan","Chennai, India","கணினி பழுது பார்த்தல்  ,  சமூக ஆர்வலர் தமிழ் வெறியன் . தமிழின 
மறையர்",,FALSE,104,846,0,875,5300,2018-04-04 12:19:34,FALSE,,,,"https://pbs.twimg.com/profile_banners/981506559497838592/1544856119",,"http://pbs.twimg.com/profile_images/1014102835984658433/C8q_Y-E2_normal.jpg"
