"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1104005837201137665","x1192090058406453248",2019-11-06 14:43:12,"Brijesh93565743","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF","Twitter for Android",140,,,,FALSE,TRUE,0,17,"हनीप्रीत रामरहीम",,,,,,,,,,,,,"x338209836","INCMohitJain","hi",,,,,,,,,,,,,,,,"x1192082988814585862","#हनीप्रीत #रामरहीम को आज अंतत: ज़मानत मिल गयी !! कल ही देशद्रोह की धाराएँ हटायी गयी थी !! 
नही तो मेरा देश के क़ानून व्यवस्था से विश्वास उठ जाता !!
@SaketGokhale @LambaAlka 
#DelhiPoliceVsLawyers 
#WhereIsAmitShah 
#ModiMandiAurMusibat 

 https://t.co/yn0STdp3gF",2019-11-06 14:15:07,"Twitter for iPhone",22,17,"x338209836","INCMohitJain","INC Mohit Jain🇮🇳",3200,1296,83865,"Madhya Pradesh, India","ME Transportation (Honours),SATI(Degree) Vidisha,Delhi,Mumbai,Hardcore Congressi,Social Worker,Blood Donor,https://t.co/u9WIU2BQae.RT are not endorsement.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Brijesh93565743/status/1192090058406453248","Brijesh Kumar Singh"," भारत","सच के साथ झूठ जुमला के पर्दाफाश                                        Barbigha🙏 Sheikhpura🇨🇮 Bihar                                  🇮🇳India 🇮🇳   💯 %lFB",,FALSE,427,368,0,27172,44776,2019-03-08 13:07:57,FALSE,,,,"https://pbs.twimg.com/profile_banners/1104005837201137665/1571069626",,"http://pbs.twimg.com/profile_images/1131969996484218885/jzrso205_normal.jpg"
"x705783756783628288","x1192090045374558208",2019-11-06 14:43:09,"Nsaharan7","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,87,,,,,,,,,,,,,,"x1061447365","bebaak_banker","hi",,,,,,,,,,,,,,,,"x1191766960226226176","बिना यूनियन वाली दिल्ली पुलिस 
संख्या : 10000 
संविधान में हड़ताल करने का उन्हे कोई हक नहीं ।
लेकिन अति हुई तो करना पड़ी।

ओर एक तरफ बैंकर्स 10lakh
ओर नपुंसक नेताओ से भरी यूनियन मौन हे? 
क्यों?
 @SoumyaDatta7
@sanjaybpi
@aiboc_in @AIBOC_ @AIBEA_India @UFBUIndia

#WhereIsAmitShah",2019-11-05 17:19:19,"Twitter for Android",69,87,"x1061447365","bebaak_banker","बेचारा बैंकर 🤐",224,722,52,"jahannum me ","बैंकर बेचारा account suspend karke kya ukhad liya??",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/Nsaharan7/status/1192090045374558208","Naresh Saharan","","I am a banker 
I am underpaid",,FALSE,320,497,0,11591,844,2016-03-04 15:55:35,FALSE,,,,,,"http://pbs.twimg.com/profile_images/705786189421244416/cCj7wT_4_normal.jpg"
"x1009265996522311680","x1192089978429493248",2019-11-06 14:42:53,"imPnahar99","Where are you Mr. @AnupamPKher ?
Ask your favorite govt's @PMOIndia 
n @HMOIndia ~

#WhereIsAmitShah ??

No guts you coward have to ask a coward incompetent govt...

#PoliceVsLawyers 

#HungerDeaths https://t.co/wsqbWob6uX","Twitter for Android",140,,,,FALSE,TRUE,0,39,"WhereIsAmitShah",,,,,,,,,,,,,"x1076486409542873088 x76294950 x471741741 x2541363451","ASg1956 AnupamPKher PMOIndia HMOIndia","en",,,,,,,,,,,,,,,,"x1191981465657061382","Where are you Mr. @AnupamPKher ?
Ask your favorite govt's @PMOIndia 
n @HMOIndia ~

#WhereIsAmitShah ??

No guts you coward have to ask a coward incompetent govt...

#PoliceVsLawyers 

#HungerDeaths https://t.co/wsqbWob6uX",2019-11-06 07:31:42,"Twitter for Android",67,39,"x1076486409542873088","ASg1956","Ajay 1712",3327,1407,60451,"Uttar Pradesh, India","Love All living creatures, Humanity, Inclusive Growth ~ All citizens live a peaceful n prosperous life
Hate Communalism, CronyCapitalism, Rapists n Perverts.",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/imPnahar99/status/1192089978429493248","PINANK NAHAR","Maharashtra, India","ALWAYS A CONGRESSIE.",,FALSE,257,112,0,32687,28034,2018-06-20 02:45:39,FALSE,,,,"https://pbs.twimg.com/profile_banners/1009265996522311680/1565344747",,"http://pbs.twimg.com/profile_images/1169181676691476481/iRSp005B_normal.jpg"
"x2549529716","x1192089855599099905",2019-11-06 14:42:24,"santoshetti","Are you Anti-national or Patriot ? If you aren't sure please take this quiz and find out! 😂

#WhereIsAmitShah https://t.co/giMDMrCxbA","Twitter for Android",140,,,,FALSE,TRUE,0,130,"WhereIsAmitShah",,,,,,,,,,,,,"x1254474637","SaralPatel","en",,,,,,,,,,,,,,,,"x1191765614869614592","Are you Anti-national or Patriot ? If you aren't sure please take this quiz and find out! 😂

#WhereIsAmitShah https://t.co/giMDMrCxbA",2019-11-05 17:13:59,"Twitter for Android",317,130,"x1254474637","SaralPatel","Saral Patel",23320,1165,87556,"Ahmedabad | New Delhi","National Convener, @INCIndia SM Dept. | Like/RT ≠ Endorsement. | Views expressed here are strictly personal | Feedback/Suggestions welcome at [email]",TRUE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/santoshetti/status/1192089855599099905","🅢🅐🅝🅣🅞🅢🅗 ‏‎سنتوش","Bombay","Apatheist | Tweets = PoV & RTs & Likes =/≠ Endorsements | #FoE✌| Proud of not being followed by @narendramodi. No idea why @PiyushGoyalOffc follows me.",,FALSE,1026,709,65,124072,25089,2014-06-06 08:19:48,FALSE,,,,"https://pbs.twimg.com/profile_banners/2549529716/1444286423","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/995720390604275712/YY42MAet_normal.jpg"
"x2956161283","x1192089684932882432",2019-11-06 14:41:43,"ceemarya","@ErDuryodhan @imkrj2 @kriratna Such a grim situation in National Capital.. 
Cops r looking for Protection.. 
Who is going to Save the Citizens ?
#WhereIsAmitShah https://t.co/kMrGdmo0l5","Twitter for Android",140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x1009976953691131905 x2386506235 x882871390851915776 x2783378467","RajanThakur333 ErDuryodhan imkrj2 kriratna","en",,,,,,,,,,,,,,,,"x1191728116546359297","@ErDuryodhan @imkrj2 @kriratna Such a grim situation in National Capital.. 
Cops r looking for Protection.. 
Who is going to Save the Citizens ?
#WhereIsAmitShah https://t.co/kMrGdmo0l5",2019-11-05 14:44:58,"Twitter for Android",7,6,"x1009976953691131905","RajanThakur333","Rajan Thakur",3519,267,87732,"Delhi , India","पूर्व जिला अध्यक्ष युवा कांग्रेस                                                                         





समस्तीपुर (बिहार )",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089684932882432","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
"x2956161283","x1192089672496758784",2019-11-06 14:41:40,"ceemarya","@ErDuryodhan @imkrj2 @kriratna Well, i cannot forgive &amp; forget - 
How Delhi Cops trapped AAPians in Fabricated Cases .. 
Yet i sympathize ! 
#WhereIsAmitShah https://t.co/TbPdfoum6G","Twitter for Android",144,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x1009976953691131905 x2386506235 x882871390851915776 x2783378467","RajanThakur333 ErDuryodhan imkrj2 kriratna","en",,,,,,,,,,,,,,,,"x1191728802881298433","@ErDuryodhan @imkrj2 @kriratna Well, i cannot forgive &amp; forget - 
How Delhi Cops trapped AAPians in Fabricated Cases .. 
Yet i sympathize ! 
#WhereIsAmitShah https://t.co/TbPdfoum6G",2019-11-05 14:47:42,"Twitter for Android",9,6,"x1009976953691131905","RajanThakur333","Rajan Thakur",3519,267,87732,"Delhi , India","पूर्व जिला अध्यक्ष युवा कांग्रेस                                                                         





समस्तीपुर (बिहार )",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089672496758784","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
"x2956161283","x1192089721570131970",2019-11-06 14:41:52,"ceemarya","@ErDuryodhan @imkrj2 @kriratna Those who break the law, cannot keep law and order. Delhi is living proof of that. Tumse na ho payega...  #whereisAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,6,,,,,,,,,,,,,,"x1009976953691131905 x2386506235 x882871390851915776 x2783378467","RajanThakur333 ErDuryodhan imkrj2 kriratna","en",,,,,,,,,,,,,,,,"x1191727132579418114","@ErDuryodhan @imkrj2 @kriratna Those who break the law, cannot keep law and order. Delhi is living proof of that. Tumse na ho payega...  #whereisAmitShah",2019-11-05 14:41:04,"Twitter for Android",10,6,"x1009976953691131905","RajanThakur333","Rajan Thakur",3519,267,87732,"Delhi , India","पूर्व जिला अध्यक्ष युवा कांग्रेस                                                                         





समस्तीपुर (बिहार )",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089721570131970","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
"x2956161283","x1192089698610532353",2019-11-06 14:41:46,"ceemarya","@ErDuryodhan @imkrj2 @kriratna #WhereIsAmitShah 

Whatsapp के Server पर.... 

PS : Plz raise your voice on Whatsapp platform for immediate response..... 😂 https://t.co/obV63YFPV1","Twitter for Android",140,,,,FALSE,TRUE,0,6,"WhereIsAmitShah",,,,,,,,,,,,,"x1009976953691131905 x2386506235 x882871390851915776 x2783378467","RajanThakur333 ErDuryodhan imkrj2 kriratna","en",,,,,,,,,,,,,,,,"x1191727582162694144","@ErDuryodhan @imkrj2 @kriratna #WhereIsAmitShah 

Whatsapp के Server पर.... 

PS : Plz raise your voice on Whatsapp platform for immediate response..... 😂 https://t.co/obV63YFPV1",2019-11-05 14:42:51,"Twitter for Android",9,6,"x1009976953691131905","RajanThakur333","Rajan Thakur",3519,267,87732,"Delhi , India","पूर्व जिला अध्यक्ष युवा कांग्रेस                                                                         





समस्तीपुर (बिहार )",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089698610532353","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
"x2956161283","x1192089633468772352",2019-11-06 14:41:31,"ceemarya","@ErDuryodhan @imkrj2 @kriratna When a state govt has to be destabilised, @AmitShah is on the spot.

When MLAs &amp; MPs are to be bought using black money, Amit Shah is there.

But when law &amp; order has collapsed  in Delhi, the Home Minister is nowhere to be found!

#WhereIsAmitShah #LawyersVsDelhiPolice","Twitter for Android",144,,,,FALSE,TRUE,0,9,,,,,,,,,,,,,,"x1009976953691131905 x2386506235 x882871390851915776 x2783378467 x1447949844","RajanThakur333 ErDuryodhan imkrj2 kriratna AmitShah","en",,,,,,,,,,,,,,,,"x1191729356688760833","@ErDuryodhan @imkrj2 @kriratna When a state govt has to be destabilised, @AmitShah is on the spot.

When MLAs &amp; MPs are to be bought using black money, Amit Shah is there.

But when law &amp; order has collapsed  in Delhi, the Home Minister is nowhere to be found!

#WhereIsAmitShah #LawyersVsDelhiPolice",2019-11-05 14:49:54,"Twitter for Android",10,9,"x1009976953691131905","RajanThakur333","Rajan Thakur",3519,267,87732,"Delhi , India","पूर्व जिला अध्यक्ष युवा कांग्रेस                                                                         





समस्तीपुर (बिहार )",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089633468772352","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
"x2956161283","x1192089356443369475",2019-11-06 14:40:25,"ceemarya","दिल्ली मे वकील पुलिस जैसे मामले को डील करना ऐसे गृहमंत्री के स्तर की बात नहीं। हां कहीं षडयंत्र करना हो तो बताना।
#WhereIsAmitShah","Twitter for Android",140,,,,FALSE,TRUE,0,13,,,,,,,,,,,,,,"x2783378467","kriratna","hi",,,,,,,,,,,,,,,,"x1191757451474849792","दिल्ली मे वकील पुलिस जैसे मामले को डील करना ऐसे गृहमंत्री के स्तर की बात नहीं। हां कहीं षडयंत्र करना हो तो बताना।
#WhereIsAmitShah",2019-11-05 16:41:32,"Twitter for Android",38,13,"x2783378467","kriratna","Kumari Ratna",135967,73717,283,"","/ⁿᵉʰʳᵘᵛⁱᵃⁿ/ᶠᵃⁿ ᵒᶠ ʳᵃʲⁱᵛᵍ ⁿ ˢʳⁱᵈⁱʸᵃ/ᵃᶜᶜᵒᵘⁿᵗ ᵐᵒⁿⁱᵗᵒʳᵉᵈ ᵇʸ ᵐᵉ ʰᵃⁿᵈˡᵉᵈ ᵇʸ ᵒᶠᶠⁱᶜᵉ",FALSE,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/ceemarya/status/1192089356443369475","🐝सीमा आर्या","","",,FALSE,387,295,1,717,2862,2015-01-02 13:56:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/2956161283/1572784767","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1188431957320814592/2UWnsCNZ_normal.jpg"
